id,klass,prob
1503,1,0.5374
1504,1,0.7109
1505,1,0.525
1506,0,0.4013
1507,0,0.3318
1508,1,0.7595
1509,0,0.4013
1510,1,0.525
1511,1,0.525
1512,1,0.6225
1513,0,0.4013
1514,0,0.4013
1515,0,0.4013
1516,0,0.4013
1517,0,0.4013
1518,0,0.4013
1519,0,0.4013
1520,1,0.7006
1521,0,0.4013
1522,0,0.4013
1523,0,0.4013
1524,0,0.4013
1525,0,0.4013
1526,1,0.6106
1527,0,0.4013
1528,0,0.3318
1529,0,0.4013
1530,0,0.4013
1531,0,0.4013
1532,0,0.4013
1533,0,0.4013
1534,0,0.4013
1535,0,0.4013
1536,0,0.4013
1537,0,0.4013
1538,0,0.4013
1539,0,0.4013
1540,0,0.4013
1541,0,0.4875
1542,0,0.4013
1543,0,0.4013
1544,0,0.3318
1545,0,0.4013
1546,1,0.525
1547,0,0.4013
1548,0,0.4013
1549,0,0.4013
1550,1,0.525
1551,0,0.3318
1552,1,0.5744
1553,0,0.4013
1554,0,0.4013
1555,0,0.4013
1556,0,0.4013
1557,0,0.4013
1558,1,0.5744
1559,0,0.4013
1560,0,0.4013
1561,0,0.3318
1562,0,0.4013
1563,0,0.4013
1564,0,0.4013
1565,0,0.4013
1566,0,0.4013
1567,0,0.4013
1568,0,0.4013
1569,1,0.7006
1570,0,0.4013
1571,0,0.4013
1572,0,0.3318
1573,1,0.6106
1574,0,0.4013
1575,0,0.4013
1576,0,0.4013
1577,0,0.4013
1578,0,0.4013
1579,0,0.4013
1580,0,0.4013
1581,0,0.4013
1582,0,0.3318
1583,0,0.4013
1584,0,0.4013
1585,0,0.4013
1586,0,0.4013
1587,0,0.3318
1588,0,0.4013
1589,1,0.5744
1590,0,0.4013
1591,0,0.3318
1592,0,0.4013
1593,0,0.4013
1594,1,0.5744
1595,0,0.4013
1596,0,0.3318
1597,0,0.4013
1598,0,0.4013
1599,0,0.4013
1600,0,0.4013
1601,0,0.4013
1602,0,0.4013
1603,1,0.6106
1604,0,0.3318
1605,0,0.4013
1606,0,0.3318
1607,0,0.3318
1608,0,0.4013
1609,1,0.6106
1610,1,0.657
1611,0,0.4013
1612,0,0.4013
1613,1,0.5744
1614,0,0.4013
1615,0,0.3318
1616,0,0.4013
1617,0,0.4013
1618,0,0.4013
1619,0,0.4013
1620,0,0.4013
1621,0,0.4013
1622,0,0.4013
1623,0,0.4013
1624,0,0.4013
1625,0,0.4013
1626,0,0.4013
1627,0,0.4013
1628,0,0.4013
1629,0,0.4013
1630,0,0.4013
1631,0,0.4013
1632,0,0.4013
1633,0,0.3318
1634,0,0.4013
1635,0,0.4013
1636,0,0.4013
1637,0,0.4013
1638,0,0.4013
1639,0,0.4013
1640,0,0.4013
1641,0,0.4013
1642,0,0.4013
1643,0,0.4013
1644,0,0.4013
1645,0,0.4013
1646,0,0.4013
1647,0,0.4013
1648,0,0.4013
1649,0,0.4013
1650,0,0.4626
1651,0,0.4013
1652,0,0.4013
1653,0,0.4013
1654,0,0.4013
1655,1,0.8455
1656,0,0.2891
1657,0,0.4013
1658,1,0.5744
1659,0,0.4013
1660,0,0.4013
1661,0,0.4013
1662,1,0.525
1663,0,0.4013
1664,0,0.4013
1665,0,0.4013
1666,0,0.3318
1667,0,0.4875
1668,1,0.5744
1669,1,0.6106
1670,0,0.4013
1671,0,0.4013
1672,0,0.4013
1673,0,0.4013
1674,0,0.4013
1675,0,0.4013
1676,0,0.4013
1677,0,0.4013
1678,0,0.4013
1679,0,0.4013
1680,1,0.6106
1681,0,0.4013
1682,1,0.6106
1683,0,0.4013
1684,0,0.4013
1685,0,0.4875
1686,0,0.3318
1687,0,0.3318
1688,0,0.4013
1689,0,0.4013
1690,0,0.4013
1691,1,0.657
1692,0,0.4013
1693,0,0.4013
1694,0,0.4013
1695,0,0.4013
1696,0,0.4013
1697,0,0.4013
1698,0,0.4013
1699,0,0.4013
1700,0,0.4013
1701,0,0.4013
1702,0,0.4013
1703,0,0.4013
1704,0,0.4875
1705,0,0.4013
1706,0,0.4013
1707,1,0.5744
1708,0,0.4013
1709,0,0.4013
1710,0,0.4013
1711,0,0.4013
1712,0,0.4013
1713,0,0.4013
1714,0,0.4013
1715,0,0.4875
1716,0,0.4013
1717,1,0.7773
1718,0,0.4013
1719,0,0.4013
1720,1,0.5374
1721,0,0.4013
1722,0,0.4013
1723,0,0.4013
1724,0,0.3318
1725,0,0.4013
1726,0,0.4013
1727,0,0.4013
1728,0,0.4013
1729,0,0.4013
1730,0,0.4013
1731,0,0.4013
1732,1,0.7006
1733,0,0.4013
1734,0,0.4013
1735,0,0.4013
1736,0,0.4013
1737,0,0.4013
1738,1,0.6106
1739,0,0.4013
1740,0,0.4013
1741,0,0.4013
1742,1,0.6106
1743,0,0.4013
1744,1,0.5374
1745,0,0.4013
1746,0,0.3318
1747,1,0.525
1748,0,0.4013
1749,1,0.6106
1750,0,0.4013
1751,0,0.4013
1752,0,0.3318
1753,0,0.4013
1754,0,0.4013
1755,0,0.4013
1756,1,0.7006
1757,0,0.3318
1758,0,0.4013
1759,0,0.4013
1760,0,0.4013
1761,0,0.4013
1762,0,0.4013
1763,1,0.5744
1764,0,0.4013
1765,0,0.4013
1766,0,0.4013
1767,1,0.7006
1768,0,0.4013
1769,1,0.5744
1770,0,0.4013
1771,0,0.4013
1772,0,0.3318
1773,1,0.525
1774,1,0.6682
1775,0,0.4013
1776,0,0.4013
1777,1,0.525
1778,1,0.6225
1779,1,0.5374
1780,0,0.4013
1781,0,0.4013
1782,0,0.4013
1783,0,0.3318
1784,0,0.4013
1785,0,0.4013
1786,1,0.6106
1787,0,0.3318
1788,0,0.4013
1789,0,0.4013
1790,0,0.4013
1791,0,0.3318
1792,1,0.5374
1793,0,0.4013
1794,0,0.4013
1795,0,0.4013
1796,0,0.4013
1797,0,0.4013
1798,0,0.4013
1799,0,0.4013
1800,1,0.525
1801,0,0.4013
1802,1,0.7006
1803,0,0.4013
1804,0,0.4013
1805,0,0.4013
1806,1,0.6682
1807,0,0.4013
1808,0,0.3318
1809,0,0.4013
1810,0,0.4013
1811,0,0.4013
1812,0,0.4013
1813,1,0.525
1814,0,0.4013
1815,0,0.3318
1816,0,0.4013
1817,0,0.4013
1818,0,0.4013
1819,0,0.4013
1820,0,0.4013
1821,1,0.8249
1822,0,0.4013
1823,1,0.7006
1824,0,0.4013
1825,0,0.4013
1826,0,0.4013
1827,0,0.4013
1828,1,0.5498
1829,1,0.7006
1830,0,0.4013
1831,0,0.4013
1832,0,0.4013
1833,0,0.4013
1834,0,0.4013
1835,0,0.4013
1836,0,0.4013
1837,0,0.4013
1838,0,0.4626
1839,0,0.4013
1840,0,0.4013
1841,0,0.4013
1842,0,0.4013
1843,0,0.4013
1844,1,0.5744
1845,0,0.4013
1846,0,0.4013
1847,0,0.4013
1848,0,0.4875
1849,0,0.4013
1850,0,0.3318
1851,0,0.3318
1852,0,0.4013
1853,1,0.6106
1854,0,0.4013
1855,0,0.4013
1856,0,0.4013
1857,0,0.4013
1858,0,0.4013
1859,0,0.4013
1860,0,0.4013
1861,1,0.5374
1862,1,0.5744
1863,0,0.4013
1864,0,0.4013
1865,0,0.4013
1866,0,0.4013
1867,0,0.3318
1868,0,0.4013
1869,0,0.4013
1870,1,0.525
1871,1,0.5744
1872,0,0.4013
1873,0,0.4013
1874,0,0.4013
1875,0,0.3318
1876,0,0.4013
1877,0,0.4013
1878,0,0.3318
1879,0,0.4013
1880,0,0.4013
1881,0,0.4013
1882,0,0.4013
1883,0,0.2689
1884,0,0.4013
1885,0,0.4013
1886,0,0.4013
1887,0,0.4875
1888,0,0.3318
1889,0,0.3318
1890,0,0.4013
1891,0,0.4013
1892,0,0.4013
1893,0,0.4013
1894,0,0.3318
1895,0,0.4013
1896,0,0.4013
1897,0,0.4013
1898,1,0.7109
1899,0,0.4013
1900,1,0.7006
1901,0,0.4013
1902,0,0.4013
1903,0,0.4013
1904,0,0.4013
1905,0,0.4013
1906,0,0.4013
1907,0,0.3318
1908,0,0.4013
1909,0,0.4013
1910,0,0.4013
1911,0,0.4013
1912,0,0.4013
1913,0,0.4013
1914,0,0.4013
1915,0,0.4013
1916,0,0.4013
1917,0,0.4013
1918,0,0.4013
1919,0,0.4013
1920,0,0.4013
1921,1,0.6106
1922,0,0.4013
1923,0,0.4013
1924,0,0.4013
1925,0,0.4013
1926,0,0.4013
1927,1,0.6106
1928,0,0.4013
1929,1,0.7006
1930,0,0.4013
1931,0,0.4013
1932,0,0.3318
1933,0,0.4013
1934,0,0.4013
1935,0,0.4013
1936,1,0.7773
1937,1,0.6106
1938,0,0.4013
1939,0,0.4013
1940,0,0.3318
1941,1,0.5744
1942,0,0.4013
1943,0,0.4013
1944,0,0.4013
1945,1,0.6225
1946,0,0.3318
1947,1,0.8581
1948,1,0.6106
1949,0,0.4013
1950,0,0.4013
1951,1,0.6106
1952,0,0.4013
1953,0,0.4013
1954,0,0.4013
1955,0,0.4013
1956,0,0.4013
1957,0,0.4013
1958,0,0.4013
1959,0,0.4013
1960,0,0.4013
1961,0,0.3318
1962,0,0.4013
1963,0,0.4013
1964,0,0.4013
1965,0,0.4013
1966,1,0.6106
1967,0,0.4013
1968,0,0.4875
1969,0,0.4013
1970,1,0.6106
1971,0,0.4013
1972,0,0.3318
1973,1,0.5744
1974,1,0.7006
1975,0,0.4013
1976,0,0.4013
1977,0,0.3318
1978,0,0.4013
1979,0,0.4013
1980,0,0.4013
1981,0,0.4013
1982,0,0.4013
1983,0,0.3318
1984,1,0.6106
1985,0,0.4013
1986,0,0.4013
1987,0,0.3318
1988,0,0.4013
1989,0,0.4013
1990,0,0.3318
1991,0,0.4013
1992,0,0.4013
1993,0,0.4013
1994,0,0.4013
1995,0,0.4013
1996,0,0.4013
1997,0,0.4013
1998,1,0.6106
1999,0,0.4013
2000,0,0.4013
2001,1,0.5498
2002,0,0.3318
2003,0,0.4875
2004,0,0.4013
2005,0,0.4013
2006,0,0.4013
2007,0,0.4013
2008,0,0.4013
2009,0,0.4013
2010,0,0.4013
2011,0,0.4013
2012,0,0.3318
2013,0,0.4013
2014,1,0.5744
2015,1,0.5
2016,0,0.4013
2017,0,0.4013
2018,0,0.4013
2019,0,0.4013
2020,1,0.5744
2021,0,0.4875
2022,0,0.4013
2023,0,0.4013
2024,0,0.4013
2025,0,0.4013
2026,0,0.4013
2027,0,0.4875
2028,0,0.4013
2029,1,0.5744
2030,0,0.4013
2031,0,0.4013
2032,1,0.6106
2033,0,0.4013
2034,0,0.4013
2035,0,0.4013
2036,0,0.4013
2037,0,0.4013
2038,0,0.4013
2039,1,0.5374
2040,0,0.4013
2041,0,0.4013
2042,0,0.4013
2043,1,0.6106
2044,1,0.6682
2045,0,0.4013
2046,0,0.4013
2047,0,0.4013
2048,1,0.5744
2049,0,0.4013
2050,0,0.4013
2051,0,0.4013
2052,0,0.4013
2053,1,0.7109
2054,0,0.4013
2055,0,0.4013
2056,0,0.4013
2057,0,0.4013
2058,1,0.525
2059,0,0.4013
2060,0,0.4013
2061,0,0.4502
2062,1,0.6682
2063,0,0.3318
2064,0,0.4013
2065,0,0.4013
2066,1,0.6225
2067,0,0.4013
2068,1,0.525
2069,0,0.3318
2070,0,0.4013
2071,0,0.4013
2072,0,0.4013
2073,1,0.5374
2074,0,0.3318
2075,0,0.4013
2076,0,0.4013
2077,0,0.4013
2078,0,0.4013
2079,0,0.4013
2080,0,0.4875
2081,0,0.4013
2082,1,0.69
2083,0,0.4013
2084,0,0.4013
2085,0,0.4875
2086,1,0.6106
2087,0,0.4013
2088,0,0.4013
2089,0,0.4013
2090,0,0.4013
2091,0,0.4013
2092,0,0.4013
2093,1,0.5744
2094,0,0.4013
2095,0,0.4013
2096,0,0.3318
2097,0,0.4013
2098,1,0.525
2099,0,0.4013
2100,1,0.525
2101,0,0.3318
2102,1,0.6682
2103,0,0.4013
2104,0,0.4013
2105,0,0.4013
2106,0,0.3318
2107,1,0.6106
2108,0,0.4013
2109,0,0.3318
2110,0,0.3318
2111,0,0.4013
2112,0,0.4013
2113,0,0.4013
2114,0,0.4013
2115,0,0.4013
2116,0,0.4013
2117,1,0.525
2118,0,0.4013
2119,0,0.4013
2120,0,0.4013
2121,1,0.7109
2122,1,0.5744
2123,0,0.4013
2124,0,0.3318
2125,0,0.4013
2126,0,0.4013
2127,0,0.4013
2128,0,0.4013
2129,0,0.4013
2130,0,0.4013
2131,0,0.4013
2132,0,0.4013
2133,0,0.4013
2134,1,0.6682
2135,0,0.4013
2136,0,0.4013
2137,0,0.4013
2138,0,0.4013
2139,0,0.4875
2140,1,0.6106
2141,0,0.4875
2142,0,0.4013
2143,0,0.4013
2144,0,0.4013
2145,0,0.4013
2146,1,0.5744
2147,0,0.4013
2148,0,0.4875
2149,1,0.7311
2150,0,0.4013
2151,0,0.4013
2152,1,0.7006
2153,0,0.4013
2154,0,0.4013
2155,0,0.4013
2156,0,0.4013
2157,0,0.4013
2158,0,0.4013
2159,0,0.4013
2160,0,0.4013
2161,0,0.4013
2162,1,0.7006
2163,0,0.4013
2164,0,0.4013
2165,1,0.525
2166,0,0.4013
2167,0,0.4013
2168,0,0.4013
2169,1,0.5744
2170,0,0.4013
2171,0,0.4013
2172,0,0.4013
2173,0,0.4013
2174,1,0.7006
2175,0,0.4013
2176,1,0.525
2177,0,0.4013
2178,1,0.5744
2179,0,0.4013
2180,0,0.4013
2181,0,0.4013
2182,0,0.2891
2183,0,0.4013
2184,0,0.4013
2185,0,0.3318
2186,1,0.7109
2187,0,0.4013
2188,0,0.4013
2189,0,0.4013
2190,1,0.6106
2191,1,0.6682
2192,0,0.4013
2193,0,0.4013
2194,0,0.4013
2195,0,0.3318
2196,0,0.4013
2197,0,0.4013
2198,0,0.4013
2199,0,0.4013
2200,0,0.4013
2201,0,0.4013
2202,0,0.4013
2203,1,0.7006
2204,0,0.4013
2205,0,0.4013
2206,0,0.4013
2207,0,0.4013
2208,1,0.7109
2209,0,0.4013
2210,0,0.4013
2211,0,0.4013
2212,0,0.4013
2213,0,0.3318
2214,0,0.4013
2215,1,0.6225
2216,0,0.4013
2217,1,0.5744
2218,0,0.4013
2219,1,0.7006
2220,0,0.4013
2221,0,0.4013
2222,0,0.4013
2223,0,0.4875
2224,0,0.4013
2225,0,0.4013
2226,0,0.4875
2227,1,0.5744
2228,1,0.6106
2229,0,0.4013
2230,0,0.4013
2231,0,0.4013
2232,0,0.4013
2233,0,0.4013
2234,0,0.4013
2235,0,0.3318
2236,0,0.4013
2237,0,0.3318
2238,0,0.4013
2239,1,0.7595
2240,0,0.4875
2241,1,0.5744
2242,0,0.4013
2243,0,0.4013
2244,0,0.4013
2245,0,0.3318
2246,0,0.4013
2247,0,0.4875
2248,0,0.4013
2249,0,0.4013
2250,1,0.525
2251,0,0.4013
2252,1,0.525
2253,0,0.4013
2254,0,0.4013
2255,0,0.4013
2256,1,0.5744
2257,0,0.4013
2258,1,0.5498
2259,0,0.4013
2260,0,0.4013
2261,0,0.4013
2262,0,0.4013
2263,0,0.4626
2264,0,0.4013
2265,0,0.4013
2266,0,0.4013
2267,0,0.4013
2268,0,0.4013
2269,0,0.4013
2270,0,0.4013
2271,0,0.4013
2272,1,0.5744
2273,0,0.4013
2274,0,0.4013
2275,0,0.4013
2276,0,0.4013
2277,0,0.4013
2278,0,0.4013
2279,0,0.3318
2280,1,0.7006
2281,1,0.7006
2282,0,0.4013
2283,0,0.4013
2284,0,0.4013
2285,0,0.4013
2286,0,0.4013
2287,1,0.7006
2288,0,0.4013
2289,0,0.4013
2290,0,0.4013
2291,1,0.5744
2292,0,0.4013
2293,1,0.657
2294,1,0.6682
2295,0,0.4875
2296,0,0.3318
2297,0,0.4013
2298,1,0.5744
2299,0,0.4875
2300,0,0.4013
2301,0,0.4013
2302,0,0.4013
2303,0,0.4013
2304,0,0.4013
2305,1,0.7006
2306,1,0.7006
2307,0,0.4013
2308,0,0.4013
2309,0,0.4013
2310,0,0.4013
2311,1,0.525
2312,0,0.4013
2313,0,0.4013
2314,0,0.4013
2315,0,0.4013
2316,0,0.4013
2317,0,0.3318
2318,0,0.4013
2319,0,0.4013
2320,0,0.4013
2321,0,0.4013
2322,0,0.4013
2323,0,0.4013
2324,0,0.4013
2325,0,0.4013
2326,0,0.4013
2327,0,0.4013
2328,0,0.4013
2329,0,0.4013
2330,1,0.6225
2331,0,0.4013
2332,0,0.4013
2333,0,0.4013
2334,0,0.4013
2335,0,0.4013
2336,1,0.7595
2337,0,0.4013
2338,0,0.4013
2339,0,0.3318
2340,0,0.4013
2341,0,0.4013
2342,0,0.4013
2343,0,0.4013
2344,0,0.4013
2345,0,0.4013
2346,0,0.4013
2347,0,0.4013
2348,0,0.4013
2349,0,0.4013
2350,0,0.4013
2351,0,0.4013
2352,0,0.4013
2353,0,0.4013
2354,0,0.4626
2355,0,0.4013
2356,1,0.7109
2357,0,0.4013
2358,1,0.5744
2359,1,0.6106
2360,0,0.4013
2361,0,0.4013
2362,0,0.4013
2363,0,0.4013
2364,1,0.7006
2365,0,0.4013
2366,0,0.4013
2367,0,0.3318
2368,0,0.4013
2369,0,0.4013
2370,0,0.4013
2371,0,0.4013
2372,0,0.4013
2373,0,0.4013
2374,0,0.4013
2375,0,0.4013
2376,0,0.4013
2377,0,0.4013
2378,0,0.4013
2379,0,0.3318
2380,0,0.4013
2381,1,0.525
2382,1,0.6682
2383,1,0.7006
2384,0,0.4013
2385,0,0.4013
2386,0,0.4013
2387,0,0.4013
2388,0,0.4013
2389,0,0.4013
2390,0,0.3318
2391,0,0.4013
2392,0,0.4013
2393,0,0.4013
2394,0,0.4013
2395,0,0.4013
2396,0,0.4013
2397,0,0.3318
2398,0,0.4013
2399,0,0.4013
2400,0,0.4013
2401,0,0.4013
2402,0,0.4013
2403,1,0.6106
2404,0,0.4013
2405,1,0.525
2406,0,0.4013
2407,0,0.4013
2408,0,0.4013
2409,0,0.4013
2410,0,0.4013
2411,0,0.4626
2412,0,0.4013
2413,0,0.4013
2414,1,0.6682
2415,0,0.4013
2416,0,0.4013
2417,0,0.4013
2418,1,0.5744
2419,0,0.4013
2420,0,0.4013
2421,1,0.5374
2422,0,0.4013
2423,0,0.4013
2424,0,0.4013
2425,0,0.4013
2426,0,0.4013
2427,0,0.4013
2428,0,0.4013
2429,0,0.4013
2430,0,0.4013
2431,1,0.7685
2432,1,0.7109
2433,0,0.3318
2434,0,0.4013
2435,0,0.4013
2436,0,0.4013
2437,0,0.4013
2438,0,0.4013
2439,1,0.5987
2440,0,0.4013
2441,0,0.4013
2442,0,0.4013
2443,0,0.4013
2444,0,0.4013
2445,0,0.4013
2446,0,0.4013
2447,0,0.4013
2448,0,0.4013
2449,0,0.3318
2450,0,0.4013
2451,0,0.4013
2452,0,0.4013
2453,0,0.4013
2454,0,0.4013
2455,0,0.4013
2456,0,0.4013
2457,1,0.6106
2458,0,0.4013
2459,0,0.4013
2460,0,0.4013
2461,0,0.4875
2462,0,0.4013
2463,1,0.6106
2464,1,0.5744
2465,1,0.7006
2466,0,0.4013
2467,0,0.4013
2468,0,0.4013
2469,1,0.6106
2470,0,0.4013
2471,0,0.4013
2472,0,0.3318
2473,0,0.4013
2474,0,0.4013
2475,0,0.4013
2476,0,0.4013
2477,0,0.4013
2478,0,0.4013
2479,1,0.7503
2480,0,0.4013
2481,0,0.4013
2482,0,0.4013
2483,0,0.4013
2484,0,0.4013
2485,0,0.4013
2486,1,0.7006
2487,0,0.4875
2488,0,0.4013
2489,0,0.2891
2490,0,0.4013
2491,1,0.525
2492,0,0.4013
2493,0,0.4013
2494,0,0.4013
2495,0,0.4013
2496,0,0.4013
2497,0,0.4013
2498,0,0.4013
2499,0,0.4013
2500,1,0.5744
2501,0,0.4013
2502,0,0.4013
2503,0,0.4013
2504,0,0.4013
2505,0,0.4013
2506,0,0.4013
2507,0,0.4013
2508,0,0.4626
2509,0,0.4013
2510,0,0.4013
2511,0,0.4013
2512,0,0.4013
2513,1,0.7006
2514,0,0.4875
2515,0,0.4013
2516,1,0.5744
2517,0,0.4626
2518,0,0.4013
2519,0,0.4013
2520,0,0.4013
2521,0,0.4013
2522,0,0.4013
2523,0,0.4013
2524,0,0.4013
2525,0,0.4013
2526,0,0.4013
2527,0,0.4013
2528,0,0.4013
2529,0,0.4013
2530,0,0.4013
2531,0,0.4013
2532,1,0.5744
2533,0,0.4013
2534,0,0.4013
2535,0,0.4013
2536,0,0.4013
2537,0,0.4875
2538,0,0.4013
2539,0,0.4013
2540,0,0.4013
2541,1,0.5
2542,0,0.4013
2543,0,0.4013
2544,0,0.4013
2545,0,0.4013
2546,0,0.4013
2547,0,0.4013
2548,0,0.3318
2549,1,0.525
2550,0,0.4013
2551,0,0.4875
2552,0,0.4013
2553,0,0.4013
2554,0,0.4013
2555,0,0.4013
2556,0,0.4013
2557,1,0.5374
2558,1,0.525
2559,1,0.6106
2560,1,0.525
2561,0,0.4013
2562,0,0.4013
2563,0,0.4013
2564,0,0.3318
2565,0,0.4013
2566,0,0.4013
2567,0,0.4013
2568,0,0.4013
2569,0,0.4013
2570,0,0.4875
2571,0,0.4013
2572,0,0.4013
2573,0,0.4013
2574,0,0.4013
2575,1,0.5744
2576,0,0.4013
2577,0,0.4013
2578,0,0.4013
2579,0,0.4013
2580,0,0.4013
2581,1,0.5744
2582,1,0.7006
2583,0,0.4013
2584,0,0.4013
2585,1,0.6106
2586,0,0.4013
2587,0,0.4013
2588,0,0.4013
2589,1,0.5
2590,0,0.4013
2591,0,0.4013
2592,1,0.6106
2593,0,0.4013
2594,0,0.4013
2595,0,0.4013
2596,1,0.5744
2597,0,0.4013
2598,0,0.4013
2599,0,0.4013
2600,0,0.4013
2601,0,0.3318
2602,0,0.3318
2603,0,0.4013
2604,1,0.7109
2605,0,0.4013
2606,0,0.4013
2607,0,0.4013
2608,0,0.4013
2609,1,0.7006
2610,0,0.4013
2611,0,0.4875
2612,1,0.6106
2613,0,0.4013
2614,0,0.4013
2615,0,0.4013
2616,0,0.4013
2617,0,0.4875
2618,0,0.4013
2619,1,0.7006
2620,1,0.7006
2621,0,0.4013
2622,0,0.4013
2623,0,0.4013
2624,0,0.4013
2625,0,0.4013
2626,0,0.4013
2627,0,0.3318
2628,1,0.6106
2629,0,0.4013
2630,0,0.3318
2631,0,0.4013
2632,0,0.4013
2633,0,0.4013
2634,0,0.4013
2635,0,0.4013
2636,0,0.4626
2637,0,0.4875
2638,0,0.4013
2639,0,0.4013
2640,0,0.4013
2641,0,0.3318
2642,0,0.4875
2643,0,0.4013
2644,0,0.4013
2645,1,0.7685
2646,0,0.4013
2647,0,0.4013
2648,0,0.4013
2649,1,0.525
2650,0,0.4013
2651,0,0.4013
2652,0,0.3318
2653,0,0.4013
2654,1,0.7006
2655,0,0.4013
2656,0,0.4013
2657,0,0.4013
2658,0,0.3318
2659,0,0.4013
2660,0,0.4013
2661,0,0.4013
2662,0,0.4013
2663,1,0.7595
2664,0,0.4013
2665,1,0.7109
2666,1,0.5374
2667,0,0.4013
2668,0,0.4013
2669,1,0.6106
2670,1,0.6225
2671,0,0.4013
2672,0,0.4013
2673,0,0.4013
2674,0,0.4013
2675,0,0.4013
2676,0,0.4013
2677,0,0.4013
2678,0,0.4013
2679,0,0.4013
2680,0,0.4013
2681,0,0.4013
2682,0,0.4013
2683,0,0.4013
2684,0,0.4013
2685,1,0.5498
2686,0,0.4013
2687,0,0.4013
2688,0,0.4013
2689,1,0.5498
2690,0,0.3318
2691,0,0.4013
2692,0,0.3318
2693,0,0.4013
2694,0,0.4013
2695,0,0.4502
2696,0,0.4013
2697,0,0.4013
2698,0,0.4013
2699,0,0.4013
2700,0,0.4013
2701,0,0.4013
2702,0,0.4013
2703,0,0.4013
2704,0,0.4013
2705,1,0.525
2706,0,0.4013
2707,0,0.4013
2708,1,0.6682
2709,0,0.3318
2710,0,0.4013
2711,0,0.4013
2712,0,0.4013
2713,0,0.4013
2714,0,0.4013
2715,0,0.4013
2716,0,0.4013
2717,0,0.4013
2718,0,0.4013
2719,0,0.4013
2720,0,0.2891
2721,0,0.3318
2722,0,0.4013
2723,0,0.4013
2724,1,0.5
2725,1,0.7006
2726,1,0.6106
2727,0,0.2142
2728,0,0.4013
2729,1,0.7006
2730,0,0.4013
2731,0,0.4013
2732,0,0.3318
2733,1,0.525
2734,0,0.4013
2735,0,0.4013
2736,0,0.4013
2737,0,0.4013
2738,0,0.4013
2739,0,0.4013
2740,0,0.4013
2741,0,0.4013
2742,0,0.4013
2743,0,0.4626
2744,0,0.4013
2745,0,0.4013
2746,0,0.4013
2747,0,0.4013
2748,0,0.4013
2749,0,0.4013
2750,0,0.3318
2751,0,0.4013
2752,1,0.6225
2753,1,0.7006
2754,0,0.4013
2755,0,0.4013
2756,1,0.5744
2757,0,0.4013
2758,1,0.6225
2759,0,0.3318
2760,0,0.3318
2761,1,0.525
2762,0,0.4013
2763,1,0.6106
2764,0,0.4013
2765,0,0.4013
2766,0,0.4013
2767,0,0.4013
2768,1,0.5744
2769,0,0.4875
2770,0,0.4013
2771,0,0.4013
2772,0,0.4013
2773,1,0.5374
2774,0,0.4013
2775,0,0.4013
2776,0,0.4013
2777,1,0.525
2778,0,0.4013
2779,0,0.4013
2780,0,0.4013
2781,0,0.4013
2782,0,0.4013
2783,0,0.4013
2784,0,0.4013
2785,0,0.4013
2786,1,0.7311
2787,0,0.4013
2788,0,0.4013
2789,0,0.4013
2790,0,0.4013
2791,0,0.4013
2792,0,0.4013
2793,0,0.3318
2794,0,0.4013
2795,0,0.4013
2796,0,0.4013
2797,1,0.6225
2798,0,0.4013
2799,0,0.4013
2800,0,0.4013
2801,0,0.4013
2802,0,0.4013
2803,0,0.4013
2804,0,0.4013
2805,1,0.7006
2806,1,0.7006
2807,0,0.4013
2808,0,0.3318
2809,1,0.5744
2810,0,0.4013
2811,0,0.4013
2812,0,0.3318
2813,0,0.3318
2814,0,0.4013
2815,1,0.525
2816,0,0.4013
2817,0,0.4013
2818,1,0.5744
2819,0,0.4013
2820,0,0.4013
2821,0,0.4013
2822,0,0.4013
2823,0,0.4013
2824,0,0.2891
2825,0,0.4013
2826,0,0.4013
2827,0,0.4013
2828,0,0.4875
2829,0,0.4013
2830,0,0.4013
2831,0,0.4013
2832,0,0.4626
2833,0,0.4013
2834,0,0.4013
2835,0,0.4013
2836,0,0.4013
2837,1,0.7595
2838,0,0.4013
2839,0,0.4013
2840,0,0.4013
2841,0,0.4013
2842,0,0.4875
2843,0,0.4013
2844,0,0.4875
2845,0,0.4875
2846,0,0.4013
2847,0,0.4013
2848,0,0.4013
2849,0,0.4013
2850,0,0.4013
2851,0,0.4013
2852,0,0.4013
2853,0,0.4013
2854,0,0.4013
2855,0,0.4013
2856,0,0.4013
2857,0,0.4013
2858,0,0.4013
2859,0,0.3318
2860,0,0.4013
2861,0,0.4013
2862,1,0.5744
2863,0,0.4013
2864,0,0.4013
2865,0,0.4013
2866,0,0.4013
2867,0,0.4013
2868,1,0.5744
2869,0,0.4013
2870,0,0.4013
2871,1,0.525
2872,0,0.4013
2873,0,0.4013
2874,0,0.4875
2875,0,0.4013
2876,0,0.4875
2877,0,0.4013
2878,0,0.3318
2879,1,0.525
2880,0,0.4013
2881,1,0.7006
2882,0,0.4013
2883,0,0.4013
2884,0,0.4013
2885,0,0.4013
2886,0,0.4013
2887,0,0.4013
2888,0,0.4013
2889,0,0.4013
2890,0,0.4013
2891,0,0.4013
2892,0,0.4013
2893,1,0.6106
2894,0,0.4013
2895,0,0.4013
2896,0,0.4013
2897,0,0.4013
2898,0,0.4013
2899,0,0.4013
2900,0,0.4013
2901,0,0.4013
2902,0,0.4013
2903,0,0.4013
2904,0,0.4013
2905,0,0.4013
