id,klass,score
4140,1,1
4141,1,1
4142,0,0
4143,0,0
4144,1,1
4145,0,0
4146,1,1
4147,1,1
4148,1,1
4149,1,1
4150,0,0
4151,0,0
4152,1,1
4153,0,0
4154,1,1
4155,0,0
4156,0,0
4157,0,0
4158,0,0
4159,1,1
4160,0,0
4161,0,0
4162,0,0
4163,1,1
4164,1,0
4165,0,0
4166,0,0
4167,1,1
4168,1,1
4169,1,1
4170,0,0
4171,0,0
4172,0,0
4173,1,1
4174,1,1
4175,0,0
4176,0,0
4177,0,0
4178,1,1
4179,0,0
4180,0,0
4181,1,1
4182,1,1
4183,0,0
4184,0,1
4185,0,0
4186,1,1
4187,0,0
4188,1,1
4189,0,0
4190,0,0
4191,0,0
4192,1,1
4193,1,1
4194,0,0
4195,0,0
4196,0,0
4197,0,0
4198,1,1
4199,0,0
4200,1,1
4201,1,1
4202,0,0
4203,0,0
4204,1,1
4205,0,0
4206,0,0
4207,1,1
4208,0,0
4209,1,1
4210,0,0
4211,0,0
4212,0,0
4213,0,0
4214,0,0
4215,0,0
4216,0,0
4217,0,0
4218,0,0
4219,1,1
4220,0,0
4221,1,1
4222,0,0
4223,0,0
4224,0,0
4225,1,1
4226,0,0
4227,1,1
4228,0,0
4229,0,0
4230,0,0
4231,1,1
4232,0,0
4233,0,0
4234,0,0
4235,0,0
4236,0,0
4237,1,1
4238,1,1
4239,1,1
4240,0,0
4241,0,0
4242,1,1
4243,0,0
4244,0,0
4245,1,1
4246,0,0
4247,0,0
4248,1,1
4249,0,0
4250,0,0
4251,1,1
4252,0,0
4253,1,1
4254,0,0
4255,1,1
4256,0,0
4257,0,0
4258,0,0
4259,1,1
4260,1,1
4261,1,1
4262,0,0
4263,1,1
4264,1,1
4265,0,0
4266,1,1
4267,1,1
4268,1,1
4269,0,0
4270,0,0
4271,0,0
4272,1,1
4273,0,1
4274,1,1
4275,1,1
4276,0,0
4277,1,1
4278,0,0
4279,0,0
4280,0,0
4281,0,0
4282,1,1
4283,0,0
4284,1,1
4285,0,0
4286,0,0
4287,1,1
4288,0,0
4289,0,0
4290,0,0
4291,0,0
4292,0,0
4293,0,0
4294,0,0
4295,1,1
4296,0,0
4297,0,0
4298,1,1
4299,1,1
4300,0,0
4301,0,0
4302,0,0
4303,1,1
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,1,1
4309,1,1
4310,1,1
4311,0,0
4312,1,1
4313,0,0
4314,1,1
4315,0,0
4316,1,1
4317,0,0
4318,0,1
4319,0,0
4320,0,0
4321,0,0
4322,0,0
4323,0,0
4324,1,1
4325,1,1
4326,0,0
4327,0,0
4328,0,0
4329,0,0
4330,1,1
4331,0,0
4332,0,0
4333,0,0
4334,1,1
4335,1,1
4336,0,0
4337,0,0
4338,1,1
4339,0,0
4340,0,0
4341,0,0
4342,0,0
4343,0,0
4344,1,1
4345,1,1
4346,0,0
4347,0,0
4348,0,0
4349,0,0
4350,0,0
4351,1,1
4352,1,1
4353,1,1
4354,0,0
4355,0,0
4356,0,0
4357,0,0
4358,0,0
4359,1,1
4360,1,1
4361,0,0
4362,0,0
4363,0,0
4364,0,0
4365,1,1
4366,1,1
4367,0,0
4368,0,0
4369,0,1
4370,0,0
4371,1,0
4372,1,1
4373,0,0
4374,0,0
4375,0,0
4376,0,0
4377,0,0
4378,0,0
4379,1,1
4380,0,0
4381,0,0
4382,1,1
4383,0,0
4384,0,0
4385,1,1
4386,0,0
4387,0,0
4388,1,1
4389,0,0
4390,1,1
4391,0,0
4392,0,0
4393,0,0
4394,0,0
4395,1,1
4396,1,1
4397,1,1
4398,1,1
4399,0,0
4400,1,1
4401,1,1
4402,1,1
4403,0,0
4404,1,1
4405,1,1
4406,0,0
4407,0,0
4408,0,0
4409,0,0
4410,0,0
4411,0,0
4412,0,0
4413,0,0
4414,0,0
4415,0,0
4416,1,1
4417,0,0
4418,0,0
4419,0,0
4420,0,0
4421,0,0
4422,0,0
4423,0,0
4424,1,1
4425,0,0
4426,0,0
4427,0,0
4428,1,1
4429,0,0
4430,0,0
4431,0,0
4432,1,1
4433,0,0
4434,1,1
4435,0,0
4436,1,1
4437,0,0
4438,0,0
4439,0,1
4440,0,0
4441,0,1
4442,0,0
4443,0,0
4444,0,0
4445,0,0
4446,0,0
4447,0,0
4448,0,0
4449,0,0
4450,1,1
4451,1,1
4452,0,0
4453,1,1
4454,1,1
4455,1,1
4456,0,0
4457,0,0
4458,1,1
4459,1,1
4460,0,0
4461,1,1
4462,1,1
4463,0,0
4464,0,0
4465,0,0
4466,0,0
4467,0,0
4468,0,0
4469,0,0
4470,1,1
4471,0,0
4472,0,0
4473,1,1
4474,0,1
4475,0,0
4476,0,0
4477,0,0
4478,0,0
4479,1,1
4480,0,0
4481,1,1
4482,0,0
4483,1,1
4484,0,0
4485,0,0
4486,0,0
4487,1,1
4488,0,0
4489,0,0
4490,0,0
4491,0,0
4492,1,1
4493,0,0
4494,0,0
4495,1,1
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,0,0
4501,0,0
4502,0,0
4503,0,0
4504,1,1
4505,0,0
4506,0,0
4507,0,0
4508,0,0
4509,0,0
4510,0,0
4511,0,0
4512,0,0
4513,0,0
4514,1,1
4515,0,0
4516,1,1
4517,0,1
4518,1,1
4519,1,1
4520,0,0
4521,0,0
4522,0,0
4523,0,0
4524,0,0
4525,1,1
4526,1,1
4527,0,1
4528,0,0
4529,0,0
4530,0,0
4531,0,0
4532,0,1
4533,0,0
4534,1,1
4535,0,0
4536,0,0
4537,0,0
4538,0,0
4539,0,0
4540,0,0
4541,0,0
4542,0,0
4543,0,0
4544,1,1
4545,0,0
4546,0,0
4547,0,0
4548,1,1
4549,1,1
4550,0,0
4551,0,0
4552,0,0
4553,0,0
4554,1,1
4555,1,1
4556,0,0
4557,0,0
4558,0,0
4559,0,0
4560,1,1
4561,0,0
4562,0,0
4563,0,0
4564,0,0
4565,1,1
4566,0,0
4567,0,0
4568,0,0
4569,0,0
4570,0,0
4571,1,1
4572,0,1
4573,0,0
4574,1,1
4575,0,0
4576,0,0
4577,0,0
4578,1,1
4579,0,0
4580,0,0
4581,0,0
4582,0,0
4583,0,0
4584,1,1
4585,1,1
4586,0,0
4587,0,0
4588,1,1
4589,1,1
4590,1,1
4591,0,0
4592,0,0
4593,0,0
4594,1,1
4595,0,0
4596,0,0
4597,0,0
4598,0,0
4599,1,1
4600,0,0
4601,0,0
4602,1,1
4603,0,0
4604,0,0
4605,0,0
4606,0,0
4607,1,1
4608,0,0
4609,1,1
4610,0,0
4611,0,0
4612,1,1
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4617,0,0
4618,1,1
4619,0,0
4620,0,0
4621,0,0
4622,0,0
4623,0,0
4624,0,0
4625,0,0
4626,1,1
4627,0,1
4628,1,1
4629,0,0
4630,0,0
4631,1,1
4632,0,0
4633,0,0
4634,1,1
4635,0,0
4636,0,0
4637,0,0
4638,1,1
4639,0,0
4640,0,0
4641,0,0
4642,0,0
4643,0,0
4644,1,1
4645,0,0
4646,0,0
4647,1,1
4648,0,0
4649,0,0
4650,0,0
4651,1,1
4652,1,1
4653,1,1
4654,0,0
4655,0,0
4656,1,1
4657,0,0
4658,0,0
4659,0,0
4660,0,0
4661,0,0
4662,1,1
4663,0,0
4664,0,0
4665,0,0
4666,1,1
4667,1,1
4668,0,0
4669,1,1
4670,1,1
4671,0,0
4672,0,0
4673,0,1
4674,0,0
4675,1,1
4676,0,0
4677,1,1
4678,1,1
4679,0,0
4680,0,0
4681,0,0
4682,0,0
4683,0,0
4684,0,0
4685,1,1
4686,1,1
4687,0,0
4688,1,1
4689,0,0
4690,1,1
4691,1,1
4692,0,0
4693,0,0
4694,0,0
4695,0,0
4696,0,0
4697,0,0
4698,0,0
4699,0,0
4700,0,0
4701,1,1
4702,0,0
4703,1,1
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,1,1
4709,0,0
4710,1,1
4711,0,0
4712,0,1
4713,0,0
4714,0,0
4715,0,0
4716,0,0
4717,0,0
4718,1,1
4719,0,0
4720,1,1
4721,0,0
4722,0,0
4723,1,1
4724,0,0
4725,0,0
4726,0,0
4727,1,1
4728,0,0
4729,0,0
4730,0,0
4731,0,0
4732,0,0
4733,0,0
4734,0,0
4735,1,1
4736,0,0
4737,1,1
4738,1,1
4739,0,0
4740,0,0
4741,0,0
4742,0,1
4743,1,1
4744,1,1
4745,1,1
4746,0,0
4747,1,1
4748,1,1
4749,0,0
4750,0,0
4751,0,1
4752,0,0
4753,0,0
4754,0,0
4755,1,1
4756,1,1
4757,1,1
4758,0,0
4759,0,0
4760,0,0
4761,1,1
4762,1,1
4763,1,1
4764,1,1
4765,0,0
4766,0,0
4767,1,1
4768,0,0
4769,0,0
4770,1,1
4771,0,1
4772,1,1
4773,0,0
4774,1,1
4775,0,0
4776,0,0
4777,0,0
4778,0,0
4779,0,0
4780,0,0
4781,1,1
4782,0,0
4783,0,0
4784,1,1
4785,1,1
4786,0,0
4787,0,0
4788,1,1
4789,1,1
4790,0,0
4791,1,1
4792,0,0
4793,0,0
4794,1,1
4795,0,0
4796,1,1
4797,1,1
4798,0,0
4799,0,0
4800,0,0
4801,1,1
4802,0,0
4803,0,0
4804,0,0
4805,0,0
4806,0,0
4807,0,0
4808,0,0
4809,0,0
4810,0,0
4811,0,0
4812,0,0
4813,0,0
4814,0,0
4815,1,1
4816,0,0
4817,1,1
4818,0,0
4819,1,1
4820,0,0
4821,0,0
4822,1,1
4823,1,1
4824,1,1
4825,1,1
4826,0,0
4827,0,0
4828,0,0
4829,0,0
4830,0,0
4831,0,0
4832,0,0
4833,0,0
4834,0,0
4835,0,0
4836,0,0
4837,0,0
4838,0,0
4839,0,0
4840,1,1
4841,1,1
4842,1,1
4843,0,0
4844,0,0
4845,0,0
4846,1,1
4847,0,0
4848,1,1
4849,1,1
4850,0,0
4851,0,0
4852,0,0
4853,1,1
4854,0,0
4855,1,1
4856,0,0
4857,0,0
4858,0,0
4859,0,0
4860,1,1
4861,0,0
4862,1,1
4863,0,0
4864,1,1
4865,1,1
4866,1,1
4867,0,0
4868,0,0
4869,0,0
4870,1,1
4871,0,0
4872,0,0
4873,0,0
4874,1,1
4875,1,1
4876,0,0
4877,0,0
4878,0,0
4879,0,0
4880,1,1
4881,0,0
4882,0,0
4883,0,0
4884,0,0
4885,0,0
4886,0,0
4887,0,0
4888,1,1
4889,1,1
4890,0,0
4891,0,0
4892,0,0
4893,0,0
4894,0,0
4895,0,0
4896,0,0
4897,0,0
4898,0,0
4899,1,1
4900,0,1
4901,1,1
4902,0,0
4903,0,0
4904,0,0
4905,1,1
4906,0,0
4907,0,0
4908,0,0
4909,1,1
4910,1,1
4911,1,1
4912,0,0
4913,0,0
4914,1,1
4915,0,0
4916,1,1
4917,0,1
4918,1,1
4919,1,1
4920,0,0
4921,0,0
4922,0,0
4923,1,1
4924,1,1
4925,0,0
4926,0,0
4927,0,1
4928,0,0
4929,0,0
4930,1,1
4931,0,0
4932,0,0
4933,0,0
4934,0,0
4935,1,1
4936,0,0
4937,0,0
4938,0,0
4939,0,0
4940,0,0
4941,1,1
4942,0,0
4943,0,0
4944,0,0
4945,0,0
4946,0,0
4947,1,1
4948,0,0
4949,0,0
4950,1,1
4951,0,0
4952,1,1
4953,0,1
4954,0,0
4955,1,1
4956,0,0
4957,1,1
4958,0,0
4959,0,0
4960,0,0
4961,1,1
4962,1,1
4963,0,0
4964,0,0
4965,0,0
4966,0,1
4967,0,0
4968,1,1
4969,1,1
4970,0,0
4971,0,0
4972,0,0
4973,0,0
4974,0,0
4975,1,1
4976,0,0
4977,1,1
4978,0,0
4979,0,0
4980,0,0
4981,1,1
4982,0,0
4983,0,0
4984,1,1
4985,0,0
4986,0,0
4987,0,0
4988,0,0
4989,0,0
4990,0,0
4991,1,1
4992,0,0
4993,1,1
4994,1,1
4995,0,0
4996,1,1
4997,0,0
4998,0,0
4999,0,0
5000,0,0
5001,0,0
5002,0,0
5003,1,1
5004,0,0
5005,1,1
5006,1,1
5007,0,0
5008,0,0
5009,1,1
5010,0,1
5011,0,0
5012,0,0
5013,1,1
5014,0,0
5015,0,0
5016,1,1
5017,1,1
5018,0,0
5019,0,0
5020,1,1
5021,0,0
5022,1,1
5023,0,0
5024,0,0
5025,0,0
5026,0,0
5027,1,1
5028,0,0
5029,1,1
5030,0,0
5031,0,0
5032,1,1
5033,1,1
5034,1,1
5035,0,0
5036,0,0
5037,0,0
5038,1,1
5039,0,0
5040,0,0
5041,0,0
5042,0,0
5043,0,0
5044,0,0
5045,0,0
5046,0,0
5047,0,0
5048,0,0
5049,1,1
5050,0,0
5051,0,0
5052,0,0
5053,1,1
5054,0,0
5055,0,0
5056,1,1
5057,1,1
5058,0,0
5059,0,0
5060,0,0
5061,0,0
5062,0,0
5063,1,1
5064,1,1
5065,0,0
5066,1,1
5067,1,1
5068,0,0
5069,0,0
5070,0,0
5071,1,1
5072,1,1
5073,0,0
5074,0,0
5075,1,1
5076,0,0
5077,0,0
5078,1,1
5079,1,1
5080,0,0
5081,0,0
5082,0,0
5083,0,0
5084,0,0
5085,0,0
5086,0,0
5087,0,0
5088,0,0
5089,0,0
5090,1,1
5091,0,0
5092,0,0
5093,0,1
5094,0,1
5095,0,0
5096,1,1
5097,1,1
5098,0,0
5099,1,1
5100,0,0
5101,0,0
5102,1,1
5103,0,0
5104,0,0
5105,0,0
5106,1,1
5107,0,0
5108,0,0
5109,1,1
5110,0,0
5111,0,0
5112,0,0
5113,0,0
5114,0,0
5115,0,0
5116,0,0
5117,0,0
5118,0,0
5119,1,1
5120,0,0
5121,0,0
5122,0,1
5123,0,0
5124,0,0
5125,1,1
5126,0,0
5127,0,0
5128,1,1
5129,0,0
5130,0,0
5131,1,1
5132,0,0
5133,0,0
5134,1,1
5135,0,0
5136,0,0
5137,1,1
5138,0,0
5139,0,0
5140,0,0
5141,0,0
5142,1,1
5143,0,0
5144,0,0
5145,1,1
5146,0,0
5147,0,0
5148,0,0
5149,0,0
5150,1,1
5151,0,0
5152,1,1
5153,0,0
5154,0,0
5155,1,1
5156,0,0
5157,0,0
5158,1,1
5159,0,0
5160,0,0
5161,0,0
5162,1,1
5163,0,0
5164,1,1
5165,1,1
5166,1,1
5167,0,0
5168,1,1
5169,0,0
5170,1,1
5171,0,0
5172,0,0
5173,0,0
5174,1,1
5175,0,0
5176,1,1
5177,0,0
5178,0,0
5179,0,0
5180,1,1
5181,1,1
5182,0,0
5183,0,0
5184,0,0
5185,0,0
5186,0,0
5187,0,0
5188,1,1
5189,1,1
5190,1,1
5191,0,0
5192,0,0
5193,1,1
5194,1,1
5195,1,1
5196,1,1
5197,0,0
5198,1,1
5199,0,0
5200,1,1
5201,1,1
5202,1,1
5203,1,1
5204,0,0
5205,1,1
5206,0,0
5207,0,0
5208,0,0
5209,0,0
5210,0,0
5211,1,1
5212,1,1
5213,0,0
5214,0,0
5215,1,1
5216,0,0
5217,0,0
5218,0,0
5219,1,1
5220,0,0
5221,1,1
5222,1,1
5223,0,0
5224,0,0
5225,1,1
5226,1,1
5227,1,1
5228,0,0
5229,1,1
5230,0,0
5231,1,1
5232,0,0
5233,0,0
5234,0,0
5235,1,1
5236,0,1
5237,1,1
5238,1,1
5239,0,0
5240,0,0
5241,1,1
5242,0,0
5243,1,1
5244,0,0
5245,0,0
5246,0,0
5247,0,0
5248,0,0
5249,1,1
5250,0,0
5251,1,1
5252,0,0
5253,0,0
5254,0,0
5255,0,0
5256,0,0
5257,1,1
5258,1,1
5259,0,0
5260,0,0
5261,0,0
5262,0,0
5263,1,1
5264,0,0
5265,0,0
5266,1,1
5267,1,1
5268,0,0
5269,0,0
5270,0,0
5271,0,0
5272,0,0
5273,0,0
5274,1,1
5275,1,1
5276,0,0
5277,1,1
5278,0,0
5279,0,0
5280,0,0
5281,0,0
5282,0,0
5283,1,1
5284,0,0
5285,0,0
5286,1,1
5287,0,0
5288,1,1
5289,1,1
5290,1,1
5291,1,1
5292,1,1
5293,0,0
5294,1,1
5295,0,1
5296,1,1
5297,0,0
5298,0,0
5299,0,0
5300,0,0
5301,1,1
5302,1,1
5303,0,0
5304,0,0
5305,0,0
5306,0,0
5307,1,1
5308,0,0
5309,0,0
5310,1,1
5311,0,1
5312,0,0
5313,0,0
5314,1,1
5315,0,0
5316,1,1
5317,1,1
5318,1,1
5319,0,0
5320,0,0
5321,0,0
5322,0,0
5323,0,0
5324,0,0
5325,1,1
5326,0,0
5327,0,0
5328,0,1
5329,0,0
5330,0,0
5331,0,0
5332,0,0
5333,0,0
5334,0,0
5335,0,1
5336,1,1
5337,1,1
5338,0,0
5339,0,0
5340,1,1
5341,0,0
5342,0,0
5343,0,0
5344,0,0
5345,0,0
5346,0,0
5347,0,0
5348,0,0
5349,0,0
5350,1,1
5351,0,0
5352,0,1
5353,0,0
5354,1,1
5355,0,0
5356,0,0
5357,0,0
5358,1,1
5359,0,0
5360,0,0
5361,0,0
5362,0,0
5363,1,1
5364,0,0
5365,0,0
5366,1,1
5367,1,1
5368,0,0
5369,1,1
5370,0,0
5371,0,0
5372,1,1
5373,0,0
5374,0,0
5375,1,1
5376,0,0
5377,0,0
5378,0,1
5379,0,0
5380,1,1
5381,0,0
5382,0,0
5383,0,0
5384,0,0
5385,0,0
5386,0,0
5387,1,1
5388,0,0
5389,0,0
5390,0,0
5391,1,1
5392,1,1
5393,0,0
5394,0,0
5395,0,0
5396,1,1
5397,0,0
5398,1,1
5399,0,0
5400,0,0
5401,0,0
5402,1,1
5403,0,0
5404,0,0
5405,1,1
5406,0,0
5407,0,0
5408,0,0
5409,0,0
5410,0,1
5411,0,0
5412,0,0
5413,0,0
5414,0,0
5415,0,0
5416,0,0
5417,1,1
5418,1,1
5419,0,0
5420,1,1
5421,1,1
5422,1,1
5423,1,1
5424,1,1
5425,0,0
5426,1,1
5427,1,1
5428,0,0
5429,0,0
5430,1,1
5431,1,1
5432,0,0
5433,0,0
5434,0,0
5435,1,1
5436,0,0
5437,1,1
5438,0,0
5439,0,0
5440,0,1
5441,1,1
5442,0,1
5443,1,1
5444,0,0
5445,1,1
5446,0,0
5447,0,0
5448,0,0
5449,0,0
5450,0,0
5451,1,1
5452,0,0
5453,1,1
5454,0,0
5455,0,0
5456,1,1
5457,0,0
5458,1,1
5459,0,0
5460,0,0
5461,0,0
5462,0,0
5463,1,1
5464,0,0
5465,0,0
5466,0,0
5467,0,1
5468,0,0
5469,1,1
5470,0,0
5471,0,0
5472,1,1
5473,0,0
5474,0,0
5475,1,1
5476,0,0
5477,0,0
5478,0,0
5479,0,0
5480,0,0
5481,0,0
5482,0,0
5483,0,0
5484,0,0
5485,0,0
5486,0,0
5487,0,0
5488,1,1
5489,0,0
5490,1,1
5491,0,0
5492,0,0
5493,1,1
5494,1,1
5495,0,0
5496,1,1
5497,0,0
5498,0,0
5499,0,0
5500,0,0
5501,0,0
5502,1,1
5503,1,1
5504,0,0
5505,0,0
5506,1,1
5507,0,0
5508,0,0
5509,0,0
5510,0,0
5511,1,1
5512,0,0
5513,0,0
5514,0,0
5515,0,0
5516,1,1
5517,0,0
5518,0,0
5519,0,0
5520,0,0
5521,1,1
5522,0,0
5523,0,0
5524,0,0
5525,0,0
5526,0,0
5527,0,0
5528,1,1
5529,0,0
5530,0,0
5531,0,0
5532,1,1
5533,1,1
5534,0,0
5535,0,1
5536,0,0
5537,0,0
5538,0,0
5539,0,0
5540,0,0
5541,0,0
5542,0,0
5543,0,0
5544,0,0
5545,1,1
5546,0,0
5547,0,0
5548,0,0
5549,1,1
5550,1,1
5551,1,1
5552,0,0
5553,1,1
5554,0,0
5555,0,0
5556,0,0
5557,0,0
5558,0,0
5559,0,0
5560,0,0
5561,0,0
5562,0,0
5563,1,1
5564,1,1
5565,0,0
5566,0,0
5567,0,0
5568,0,0
5569,0,0
5570,0,0
5571,0,0
5572,0,0
5573,0,0
5574,1,1
5575,1,1
5576,0,0
5577,0,1
5578,0,0
5579,1,1
5580,0,0
5581,0,0
5582,1,1
5583,0,0
5584,1,1
5585,0,0
5586,1,1
5587,0,0
5588,0,0
5589,0,0
5590,1,1
5591,0,0
5592,1,1
5593,0,0
5594,1,1
5595,1,1
5596,1,1
5597,0,0
5598,1,1
5599,0,0
5600,1,1
